a,a1,a2,
,,,
c,c1,c2,
d,d1,d2,
e,e1,e2,
f,f1,f2,
g,g1,,
h,h1,,
i,i1,,
loc_a,xpath=//input[@id='firstName' and @placeholder='First Name'],,
loc_b,xpath=//input[@id='lastName' and @placeholder='Last Name'],,
loc_c,xpath=//input[@id='email' and @placeholder='[email]'],,
loc_d,xpath=//input[@id='city' and @placeholder='City'],,
loc_e,xpath=//input[@id='postalCode' and @placeholder='Postal Code'],,
loc_f,xpath=//input[@id='stateProvince' and @placeholder='State or Province'],,
log_g,xpath=//input[@id='phone'],,
log_h,xpath=//input[@id='birthdate'],,
log_i,xpath=//input[@id='street1' and @placeholder='Address 1'],,
log_k,xpath=//input[@id='street2' and @placeholder='Address 2'],,
log_m,xpath=//button[@id='submit' and @type='submit' and normalize-space()='Submit'],,
a & b,a1,a2,a3
c & d,c1 & d1,c2 & d2,
a & b & c,,,
loc_a & b & c,,,
b & c,,,
loc_b & a,a1,a2, 
a & c,a1 & c1,a2 & c2,
loc_b & c,c4,c5,
a & loc_b & c,a4 & c4,a5 & c5,
